Post Date,Post Id,Post Url,Price,Location,Post title
2022-06-26 10:18,7501463690,https://sfbay.craigslist.org/sby/wad/d/fremont-we-buy-iphone-13-iphones-12/7501463690.html,$0, (BEAT YOU'R BUYER TOP PAYING $$),WE BUY iPhone 13 iPhones 12 BUYER iPads_ iPad Buying MacBook MacBooks
2022-06-26 09:56,7501454423,https://sfbay.craigslist.org/eby/wad/d/pleasanton-top-iphone-buyer-we-buy/7501454423.html,$0, (hayward / castro valley),Top iPhone Buyer We Buy iPhone 12 Pro 11 Max iPhone XS Max XR XS X
2022-06-26 08:48,7501426106,https://sfbay.craigslist.org/pen/ppd/d/san-francisco-shop-for-electric-propane/7501426106.html,$0, (www.TheTanklessWebStore.com | As low As $245),"Shop For Electric, Propane & Gas Whole House Tankless Water Heaters"
2022-06-26 08:42,7501423536,https://sfbay.craigslist.org/eby/ppd/d/diablo-buy-now-online-tankless-water/7501423536.html,$0, (www.TheTanklessWebStore.com | As low As $245),Buy NOW Online * TANKLESS Water Heaters * Inventory LIQUIDATION
2022-06-26 08:27,7501417447,https://sfbay.craigslist.org/scz/ppd/d/san-francisco-great-tankless-water/7501417447.html,$0, (www.TheTanklessWebStore.com | As low As $245),GREAT Tankless Water Heaters - GREAT Service - GREAT low Price
2022-06-26 08:27,7501417333,https://sfbay.craigslist.org/sby/ppd/d/san-francisco-low-cost-tankless-water/7501417333.html,$0, (www.TheTanklessWebStore.com | As low As $245),Low Cost Tankless Water Heaters As low As $245
2022-06-26 02:42,7501343111,https://sfbay.craigslist.org/eby/wad/d/concord-top-iphone-buyer-we-buy-iphone/7501343111.html,$0, (fairfield / vacaville),Top iPhone Buyer We Buy iPhone 13 Pro 12 Max iPhone XS Max XR Mini
2022-06-25 16:13,7501251775,https://sfbay.craigslist.org/sby/tag/d/santa-clara-fanatec-csl-elite-full-set/7501251775.html,"$1,250", (santa clara),Fanatec CSL Elite Full Set Racing Sim Rig
2022-06-25 10:53,7501114451,https://sfbay.craigslist.org/sby/wad/d/fremont-we-buy-iphone-13-iphones-12/7501114451.html,$0, (BEAT YOU'R BUYER TOP PAYING $$),WE BUY iPhone 13 iPhones 12 BUYER iPads_ iPad Buying MacBook MacBooks
2022-06-25 09:34,7501073084,https://sfbay.craigslist.org/eby/wad/d/dublin-top-iphone-buyer-we-buy-iphone/7501073084.html,$0, (dublin / pleasanton / livermore),Top iPhone Buyer We Buy iPhone 12 Pro 11 Max iPhone XS Max XR XS X
2022-06-24 14:27,7491878473,https://sfbay.craigslist.org/sby/sys/d/san-jose-hp-slimbook-156hd-8gb-ram/7491878473.html,$239, (willow glen / cambrian),"HP SlimBook 15.6""HD 8GB RAM 500GB LAPTOP Intel 1.6GHz CPU **EX**"
2022-06-24 09:50,7500654422,https://sfbay.craigslist.org/sby/wad/d/fremont-we-buy-iphone-13-iphones-12/7500654422.html,$0, (BEAT YOU'R BUYER TOP PAYING $$),WE BUY iPhone 13 iPhones 12 BUYER iPads_ iPad Buying MacBook MacBooks
2022-06-24 09:43,7500650505,https://sfbay.craigslist.org/sby/wad/d/sunnyvale-top-iphone-buyer-we-buy/7500650505.html,$0, (san jose west),Top iPhone Buyer We Buy iPhone 12 Pro 11 Max iPhone XS Max XR XS X
2022-06-23 11:41,7500279802,https://sfbay.craigslist.org/sby/wad/d/fremont-we-buy-iphone-13-iphones-12/7500279802.html,$0, (BEAT YOU'R BUYER TOP PAYING $$),WE BUY iPhone 13 iPhones 12 BUYER iPads_ iPad Buying MacBook MacBooks
2022-06-10 00:28,7494634009,https://sfbay.craigslist.org/eby/vgm/d/pleasanton-games-sony-playstation-ps/7494634009.html,$1, (dublin / pleasanton / livermore),"GAMES! Sony PlayStation PS 2 Nintendo Wii, Wii U Nintendo DS"
2022-06-23 10:42,7500248020,https://sfbay.craigslist.org/sby/wad/d/san-jose-top-iphone-buyer-we-buy-iphone/7500248020.html,$0, (san jose south),Top iPhone Buyer We Buy iPhone 12 Pro 11 Max iPhone XS Max XR XS X
2022-06-23 09:28,7500178174,https://sfbay.craigslist.org/sby/vgm/d/saratoga-gamecube-zelda-wind-waker/7500178174.html,$400, (saratoga),GameCube Zelda Wind Waker Mario Kart Luigi's Mansion Mario Party &more
2022-06-23 08:01,7488930820,https://sfbay.craigslist.org/sby/vgm/d/saratoga-grand-theft-auto-stratagy/7488930820.html,$22, (saratoga),Grand Theft Auto Stratagy Guide with Map
2022-06-22 10:32,7499806025,https://sfbay.craigslist.org/sby/wad/d/fremont-we-buy-iphone-13-iphones-12/7499806025.html,$0, (BEAT YOU'R BUYER TOP PAYING $$),WE BUY iPhone 13 iPhones 12 BUYER iPads_ iPad Buying MacBook MacBooks
2022-06-22 09:29,7499771258,https://sfbay.craigslist.org/eby/wad/d/hayward-top-iphone-buyer-we-buy-iphone/7499771258.html,$0, (Hayward),Top Iphone Buyer We Buy Iphone 13 Pro Max Iphone XS Max  XR XS X 8 Pl
2022-06-22 09:11,7499761404,https://sfbay.craigslist.org/eby/wad/d/union-city-top-iphone-buyer-we-buy/7499761404.html,$0, (fremont / union city / newark),Top iPhone Buyer We Buy iPhone 12 Pro 11 Max iPhone XS Max XR XS X
2022-06-21 23:04,7490310197,https://sfbay.craigslist.org/sby/vgm/d/san-jose-new-lenovo-star-wars-vr-jedi/7490310197.html,$9, (san jose downtown),*NEW* Lenovo Star Wars VR JEDI CHALLENGE Game PS4 Battleborn Guardians
2022-06-21 15:43,7487132555,https://sfbay.craigslist.org/sby/vgm/d/cupertino-elden-ring-steelbook-ps5/7487132555.html,$55, (cupertino),Elden Ring + SteelBook (PS5)
2022-06-21 15:26,7499500988,https://sfbay.craigslist.org/sby/vgm/d/san-jose-microsoft-xbox-one-black-tb/7499500988.html,$19, (san jose downtown),Microsoft XBOX ONE X Black 1 TB CONSOLE ONLY w/10 Games ***EXCELLENT**
2022-06-21 12:04,7499414942,https://sfbay.craigslist.org/sby/fuo/d/san-jose-54-tier-black-metal-temper/7499414942.html,$70, (san jose south),"54"" 3-tier black metal temper glass TV stand for large televisions 65"""
2022-06-21 06:43,7499249011,https://sfbay.craigslist.org/sby/wad/d/fremont-we-buy-iphone-13-iphones-12/7499249011.html,$0, (BEAT YOU'R BUYER TOP PAYING $$),WE BUY iPhone 13 iPhones 12 BUYER iPads_ iPad Buying MacBook MacBooks
2022-06-21 00:15,7499193963,https://sfbay.craigslist.org/pen/wad/d/palo-alto-top-iphone-buyer-we-buy/7499193963.html,$0, (east palo alto),Top iPhone Buyer We Buy iPhone 12 Pro 11 Max iPhone XS Max XR XS X
2022-06-20 06:46,7498789983,https://sfbay.craigslist.org/sby/wad/d/fremont-we-buy-iphone-13-iphones-12/7498789983.html,$0, (BEAT YOU'R BUYER TOP PAYING $$),WE BUY iPhone 13 iPhones 12 BUYER iPads_ iPad Buying MacBook MacBooks
2022-06-20 06:31,7498783242,https://sfbay.craigslist.org/pen/wad/d/palo-alto-top-iphone-buyer-we-buy/7498783242.html,$0, (east palo alto),Top iPhone Buyer We Buy iPhone 12 Pro 11 Max iPhone XS Max XR XS X
